Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    SELECT

Grammar

Rule 0     S' -> statement
Rule 1     statement -> insert_statement
Rule 2     statement -> select_statement
Rule 3     statement -> delete_statement
Rule 4     insert_statement -> INSERT into_kw TABLE_NAME VALUES OPENPAR value_list CLOSEPAR SEMICOLON
Rule 5     insert_statement -> INSERT into_kw TABLE_NAME OPENPAR column_name CLOSEPAR VALUES OPENPAR value_list CLOSEPAR SEMICOLON
Rule 6     insert_statement -> INSERT into_kw TABLE_NAME SET assignment_list SEMICOLON
Rule 7     delete_statement -> DELETE FROM TABLE_NAME SEMICOLON
Rule 8     delete_statement -> DELETE FROM TABLE_NAME WHERE condition SEMICOLON
Rule 9     into_kw -> INTO
Rule 10    into_kw -> empty
Rule 11    columns -> ASTERISK
Rule 12    columns -> column_name
Rule 13    column_name -> COLUMN_NAME
Rule 14    column_name -> column_name COMMA COLUMN_NAME
Rule 15    assignment_list -> COLUMN_NAME EQUAL literals
Rule 16    assignment_list -> assignment_list COMMA COLUMN_NAME EQUAL literals
Rule 17    value_list -> literals
Rule 18    value_list -> value_list COMMA literals
Rule 19    literals -> STRING_LIT
Rule 20    literals -> INT_LIT
Rule 21    literals -> DOUBLE_LIT
Rule 22    condition -> string_cond
Rule 23    condition -> num_cond
Rule 24    condition -> NOT OPENPAR string_cond CLOSEPAR
Rule 25    condition -> NOT OPENPAR num_cond CLOSEPAR
Rule 26    string_cond -> string_exp LIKE string_exp
Rule 27    string_cond -> string_exp NOT LIKE string_exp
Rule 28    string_cond -> STRCMP OPENPAR string_exp COMMA string_exp CLOSEPAR
Rule 29    string_exp -> STRING_LIT
Rule 30    num_cond -> num_exp comparison_op num_exp
Rule 31    num_cond -> num_exp BETWEEN num_exp AND num_exp
Rule 32    num_cond -> num_exp NOT NULL
Rule 33    num_cond -> num_exp IS NULL
Rule 34    num_exp -> num_exp ADD num_factor
Rule 35    num_exp -> num_factor SUBTRACT num_exp
Rule 36    num_exp -> num_factor
Rule 37    num_factor -> num_factor ASTERISK num_term
Rule 38    num_factor -> num_factor DIVIDE num_term
Rule 39    num_factor -> num_factor DIVIDE_INT num_term
Rule 40    num_factor -> num_factor MODULO num_term
Rule 41    num_factor -> num_term
Rule 42    num_term -> OPENPAR num_exp CLOSEPAR
Rule 43    num_term -> num_val
Rule 44    num_val -> INT_LIT
Rule 45    num_val -> DOUBLE_LIT
Rule 46    num_val -> COLUMN_NAME
Rule 47    comparison_op -> GE
Rule 48    comparison_op -> GT
Rule 49    comparison_op -> LE
Rule 50    comparison_op -> LT
Rule 51    comparison_op -> NE
Rule 52    comparison_op -> EQUAL
Rule 53    comparison_op -> EQUAL_NULL
Rule 54    empty -> <empty>

Terminals, with rules where they appear

ADD                  : 34
AND                  : 31
ASTERISK             : 11 37
BETWEEN              : 31
CLOSEPAR             : 4 5 5 24 25 28 42
COLUMN_NAME          : 13 14 15 16 46
COMMA                : 14 16 18 28
DELETE               : 7 8
DIVIDE               : 38
DIVIDE_INT           : 39
DOUBLE_LIT           : 21 45
EQUAL                : 15 16 52
EQUAL_NULL           : 53
FROM                 : 7 8
GE                   : 47
GT                   : 48
INSERT               : 4 5 6
INTO                 : 9
INT_LIT              : 20 44
IS                   : 33
LE                   : 49
LIKE                 : 26 27
LT                   : 50
MODULO               : 40
NE                   : 51
NOT                  : 24 25 27 32
NULL                 : 32 33
OPENPAR              : 4 5 5 24 25 28 42
SELECT               : 
SEMICOLON            : 4 5 6 7 8
SET                  : 6
STRCMP               : 28
STRING_LIT           : 19 29
SUBTRACT             : 35
TABLE_NAME           : 4 5 6 7 8
VALUES               : 4 5
WHERE                : 8
error                : 

Nonterminals, with rules where they appear

assignment_list      : 6 16
column_name          : 5 12 14
columns              : 
comparison_op        : 30
condition            : 8
delete_statement     : 3
empty                : 10
insert_statement     : 1
into_kw              : 4 5 6
literals             : 15 16 17 18
num_cond             : 23 25
num_exp              : 30 30 31 31 31 32 33 34 35 42
num_factor           : 34 35 36 37 38 39 40
num_term             : 37 38 39 40 41
num_val              : 43
select_statement     : 2
statement            : 0
string_cond          : 22 24
string_exp           : 26 26 27 27 28 28
value_list           : 4 5 18

