Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
Rule 1     statement -> insert_statement
Rule 2     statement -> select_statement
Rule 3     statement -> delete_statement
Rule 4     insert_statement -> INSERT into_kw TABLE_NAME VALUES OPENPAR value_list CLOSEPAR SEMICOLON
Rule 5     insert_statement -> INSERT into_kw TABLE_NAME OPENPAR column_name CLOSEPAR VALUES OPENPAR value_list CLOSEPAR SEMICOLON
Rule 6     insert_statement -> INSERT into_kw TABLE_NAME SET assignment_list SEMICOLON
Rule 7     select_statement -> SELECT columns FROM TABLE_NAME SEMICOLON
Rule 8     select_statement -> SELECT columns FROM TABLE_NAME WHERE condition SEMICOLON
Rule 9     delete_statement -> DELETE FROM TABLE_NAME SEMICOLON
Rule 10    delete_statement -> DELETE FROM TABLE_NAME WHERE condition SEMICOLON
Rule 11    into_kw -> INTO
Rule 12    into_kw -> empty
Rule 13    columns -> ASTERISK
Rule 14    columns -> column_name
Rule 15    column_name -> COLUMN_NAME
Rule 16    column_name -> column_name COMMA COLUMN_NAME
Rule 17    assignment_list -> COLUMN_NAME EQUAL literals
Rule 18    assignment_list -> assignment_list COMMA COLUMN_NAME EQUAL literals
Rule 19    value_list -> literals
Rule 20    value_list -> value_list COMMA literals
Rule 21    literals -> STRING_LIT
Rule 22    literals -> INT_LIT
Rule 23    literals -> DOUBLE_LIT
Rule 24    literals -> NULL
Rule 25    condition -> col_cond
Rule 26    condition -> string_cond
Rule 27    condition -> num_cond
Rule 28    condition -> NOT OPENPAR string_cond CLOSEPAR
Rule 29    condition -> NOT OPENPAR num_cond CLOSEPAR
Rule 30    col_cond -> column_name comparison_op string_exp
Rule 31    col_cond -> column_name comparison_op NULL
Rule 32    col_cond -> column_name comparison_op num_exp
Rule 33    col_cond -> column_name LIKE string_exp
Rule 34    col_cond -> column_name NOT LIKE string_exp
Rule 35    string_cond -> string_exp LIKE string_exp
Rule 36    string_cond -> string_exp NOT LIKE string_exp
Rule 37    string_cond -> string_exp EQUAL string_exp
Rule 38    string_cond -> string_exp comparison_op string_exp
Rule 39    string_cond -> STRCMP OPENPAR string_exp COMMA string_exp CLOSEPAR
Rule 40    string_exp -> STRING_LIT
Rule 41    num_cond -> num_exp comparison_op num_exp
Rule 42    num_cond -> num_exp BETWEEN num_exp AND num_exp
Rule 43    num_cond -> num_exp NOT NULL
Rule 44    num_cond -> num_exp IS NULL
Rule 45    num_exp -> num_exp ADD num_factor
Rule 46    num_exp -> num_factor SUBTRACT num_exp
Rule 47    num_exp -> num_factor
Rule 48    num_factor -> num_factor ASTERISK num_term
Rule 49    num_factor -> num_factor DIVIDE num_term
Rule 50    num_factor -> num_factor DIVIDE_INT num_term
Rule 51    num_factor -> num_factor MODULO num_term
Rule 52    num_factor -> num_term
Rule 53    num_term -> OPENPAR num_exp CLOSEPAR
Rule 54    num_term -> num_val
Rule 55    num_val -> INT_LIT
Rule 56    num_val -> DOUBLE_LIT
Rule 57    num_val -> COLUMN_NAME
Rule 58    comparison_op -> GE
Rule 59    comparison_op -> GT
Rule 60    comparison_op -> LE
Rule 61    comparison_op -> LT
Rule 62    comparison_op -> NE
Rule 63    comparison_op -> EQUAL
Rule 64    comparison_op -> EQUAL_NULL
Rule 65    empty -> <empty>

Terminals, with rules where they appear

ADD                  : 45
AND                  : 42
ASTERISK             : 13 48
BETWEEN              : 42
CLOSEPAR             : 4 5 5 28 29 39 53
COLUMN_NAME          : 15 16 17 18 57
COMMA                : 16 18 20 39
DELETE               : 9 10
DIVIDE               : 49
DIVIDE_INT           : 50
DOUBLE_LIT           : 23 56
EQUAL                : 17 18 37 63
EQUAL_NULL           : 64
